iter	Passed	Remaining
293	413	992
294	414	990
295	415	987
296	416	984
297	417	982
298	417	979
299	418	976
300	419	974
301	420	971
302	421	969
303	422	966
304	423	963
305	423	961
306	424	958
307	425	956
308	426	953
309	427	951
310	428	948
311	429	946
312	430	943
313	430	941
314	431	938
315	432	936
316	433	933
317	434	931
318	435	928
319	435	926
320	436	923
321	437	921
322	438	919
323	439	916
324	440	914
325	441	911
326	441	909
327	442	907
328	443	904
329	444	902
330	445	900
331	446	897
332	447	895
333	447	893
334	448	890
335	449	888
336	450	886
337	451	884
338	452	882
339	453	879
340	454	877
341	454	875
342	455	872
343	456	871
344	457	869
345	458	866
346	459	864
347	460	862
348	461	860
349	462	858
350	462	855
351	463	853
352	464	851
353	465	849
354	466	847
355	467	845
356	468	843
357	468	840
358	469	838
359	470	836
360	471	834
361	472	832
362	473	830
363	474	828
364	474	826
365	475	824
366	476	822
367	477	820
368	478	817
369	479	815
370	480	813
371	480	811
372	481	809
373	482	807
374	483	805
375	484	803
376	485	801
377	486	799
378	486	797
379	487	795
380	488	793
381	489	791
382	490	789
383	491	787
384	492	785
385	492	784
386	493	782
387	494	780
388	495	778
389	496	776
390	497	774
391	498	772
392	498	770
393	499	768
394	500	766
395	501	764
396	502	762
397	503	760
398	503	758
399	504	757
400	505	755
401	506	753
402	507	751
403	508	749
404	509	747
405	509	745
406	510	744
407	511	742
408	512	740
409	513	738
410	514	736
411	514	734
412	515	733
413	516	731
414	517	729
415	518	727
416	519	725
417	520	724
418	520	722
419	521	720
420	522	718
421	523	717
422	524	715
423	525	713
424	526	711
425	526	709
426	527	708
427	528	706
428	529	704
429	530	702
430	531	701
431	532	699
432	532	697
433	533	696
434	534	694
435	535	692
436	536	690
437	537	689
438	538	687
439	538	685
440	539	684
441	540	682
442	541	680
443	542	679
444	543	677
445	544	675
446	545	674
447	545	672
448	546	670
449	547	669
450	548	667
451	549	665
452	550	664
453	550	662
454	551	661
455	552	659
456	553	657
457	554	656
458	555	654
459	556	652
460	557	651
461	557	649
462	558	648
463	559	646
464	560	644
465	561	643
466	562	641
467	563	640
468	563	638
469	564	636
470	565	635
471	566	633
472	567	632
473	568	630
474	569	629
475	569	627
476	570	625
477	571	624
478	572	622
479	573	621
480	574	619
481	575	618
482	576	616
483	577	615
484	577	613
485	578	612
486	579	610
487	580	609
488	581	607
489	582	605
490	583	604
491	583	602
492	584	601
493	585	599
494	586	598
495	587	596
496	588	595
497	589	593
498	589	592
499	590	590
500	591	589
501	592	587
502	593	586
503	594	584
504	595	583
505	595	581
506	596	580
507	597	578
508	598	577
509	599	575
510	600	574
511	601	572
512	602	571
513	602	570
514	603	568
515	604	567
516	605	565
517	606	564
518	607	562
519	607	561
520	608	559
521	609	558
522	610	556
523	611	555
524	612	553
525	613	552
526	613	551
527	614	549
528	615	548
529	616	546
530	617	545
531	618	543
532	619	542
533	619	540
534	620	539
535	621	538
536	622	536
537	623	535
538	624	533
539	624	532
540	625	530
541	626	529
542	627	528
543	628	526
544	629	525
545	630	523
546	630	522
547	631	521
548	632	519
549	633	518
550	634	516
551	635	515
552	636	514
553	636	512
554	637	511
555	638	510
556	639	508
557	640	507
558	641	505
559	642	504
560	642	503
561	643	501
562	644	500
563	645	498
564	646	497
565	647	496
566	647	494
567	648	493
568	649	492
569	650	490
570	651	489
571	652	487
572	653	486
573	653	485
574	654	483
575	655	482
576	656	481
577	657	479
578	658	478
579	659	477
580	659	475
581	660	474
582	661	473
583	662	471
584	663	470
585	664	469
586	664	467
587	665	466
588	666	465
589	667	463
590	668	462
591	669	461
592	670	459
593	670	458
594	671	457
595	672	455
596	673	454
597	674	453
598	675	452
599	676	450
600	677	449
601	677	448
602	678	446
603	679	445
604	680	444
605	681	442
606	682	441
607	682	440
608	683	439
609	684	437
610	685	436
611	686	435
612	687	434
613	688	433
614	689	431
615	691	430
616	692	429
617	692	428
618	693	427
619	694	425
620	695	424
621	696	423
622	697	421
623	698	420
624	699	419
625	699	418
626	700	416
627	701	415
628	702	414
629	703	413
630	704	411
631	705	410
632	705	409
633	706	408
634	707	406
635	708	405
636	709	404
637	710	403
638	711	401
639	711	400
640	712	399
641	713	397
642	714	396
643	715	395
644	716	394
645	717	393
646	718	391
647	719	390
648	719	389
649	720	388
650	721	386
651	722	385
652	723	384
653	724	383
654	725	381
655	725	380
656	726	379
657	727	378
658	728	376
659	729	375
660	730	374
661	731	373
662	732	372
663	733	370
664	733	369
665	734	368
666	735	367
667	736	366
668	737	364
669	738	363
670	739	362
671	740	361
672	741	360
673	741	358
674	742	357
675	743	356
676	744	355
677	745	354
678	746	352
679	747	351
680	748	350
681	748	349
682	749	347
683	750	346
684	751	345
685	752	344
686	753	343
687	753	341
688	754	340
689	755	339
690	756	338
691	757	337
692	758	335
693	759	334
694	760	333
695	760	332
696	761	331
697	762	330
698	763	328
699	764	327
700	765	326
701	766	325
702	767	324
703	767	322
704	768	321
705	769	320
706	770	319
707	770	317
708	771	316
709	773	315
710	773	314
711	774	313
712	775	312
713	776	311
714	777	309
715	778	308
716	779	307
717	780	306
718	781	305
719	781	304
720	782	302
721	783	301
722	784	300
723	785	299
724	786	298
725	787	297
726	788	296
727	789	294
728	790	293
729	791	292
730	792	291
731	793	290
732	793	289
733	794	288
734	795	286
735	796	285
736	797	284
737	798	283
738	799	282
739	799	281
740	800	279
741	801	278
742	802	277
743	803	276
744	804	275
745	805	274
746	805	272
747	806	271
748	807	270
749	808	269
750	809	268
751	810	267
752	810	266
753	811	264
754	812	263
755	813	262
756	814	261
757	815	260
758	816	259
759	817	258
760	818	257
761	819	255
762	820	254
763	821	253
764	822	252
765	822	251
766	823	250
767	824	249
768	825	248
769	826	246
770	827	245
771	828	244
772	829	243
773	830	242
774	831	241
775	832	240
776	833	239
777	834	238
778	835	237
779	836	235
780	837	234
781	838	233
782	839	232
783	840	231
784	841	230
785	842	229
786	843	228
787	844	227
788	845	226
789	847	225
790	848	224
791	849	222
792	850	221
793	851	220
794	852	219
795	853	218
796	854	217
797	855	216
798	855	215
799	856	214
800	857	213
801	858	211
802	859	210
803	860	209
804	861	208
805	862	207
806	863	206
807	864	205
808	864	204
809	865	203
810	866	201
811	867	200
812	868	199
813	869	198
814	870	197
815	871	196
816	871	195
817	872	194
818	873	193
819	874	191
820	875	190
821	876	189
822	876	188
823	877	187
824	878	186
825	879	185
826	880	184
827	881	183
828	882	181
829	883	180
830	884	179
831	885	178
832	885	177
833	886	176
834	887	175
835	888	174
836	889	173
837	890	172
838	891	171
839	892	169
840	892	168
841	893	167
842	894	166
843	895	165
844	896	164
845	897	163
846	898	162
847	898	161
848	899	160
849	900	158
850	901	157
851	902	156
852	903	155
853	904	154
854	904	153
855	905	152
856	906	151
857	907	150
858	908	149
859	909	147
860	909	146
861	910	145
862	911	144
863	912	143
864	913	142
865	914	141
866	915	140
867	916	139
868	917	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	924	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	930	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	939	110
895	940	109
896	941	108
897	942	107
898	943	105
899	944	104
900	945	103
901	946	102
902	946	101
903	947	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	953	93
911	954	92
912	955	91
913	956	89
914	957	88
915	958	87
916	959	86
917	959	85
918	960	84
919	961	83
920	962	82
921	963	81
922	964	80
923	965	79
924	965	78
925	966	77
926	967	76
927	968	75
928	969	74
929	970	73
930	970	71
931	971	70
932	972	69
933	973	68
934	974	67
935	975	66
936	975	65
937	976	64
938	977	63
939	978	62
940	979	61
941	980	60
942	980	59
943	981	58
944	982	57
945	983	56
946	984	55
947	985	54
948	985	52
949	986	51
950	987	50
951	988	49
952	989	48
953	990	47
954	991	46
955	991	45
956	992	44
957	993	43
958	994	42
959	995	41
960	996	40
961	997	39
962	998	38
963	999	37
964	999	36
965	1000	35
966	1001	34
967	1002	33
968	1003	32
969	1004	31
970	1004	30
971	1005	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1010	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1017	14
986	1018	13
987	1019	12
988	1020	11
989	1021	10
990	1022	9
991	1022	8
992	1023	7
993	1024	6
994	1025	5
995	1026	4
996	1027	3
997	1027	2
998	1028	1
999	1029	0
